TShoeCarnival
v7
r0
t370275174.225135
cCheck dependencies
cProcessInfoPlistFile "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/Debug-iphonesimulator/ShoeCarnival.app/Info.plist" ShoeCarnival-Info.plist
cCompileXIB "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/MainWindow.xib"
cCpResource build/Debug-iphonesimulator/ShoeCarnival.app/shoecarnival-logo.png shoecarnival-logo.png
cCompileXIB "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/SCServerSetupViewController.xib"
cCompileXIB "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/simpleCardSwipeViewController.xib"
cCpResource build/Debug-iphonesimulator/ShoeCarnival.app/1287153257_Circle_Red.png 1287153257_Circle_Red.png
cCpResource build/Debug-iphonesimulator/ShoeCarnival.app/1287153228_Circle_Green.png 1287153228_Circle_Green.png
cCpResource build/Debug-iphonesimulator/ShoeCarnival.app/Erase.caf Erase.caf
cProcessPCH /var/folders/El/El5BswZ+EGqdlPLd1p2j1++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/ShoeCarnival-Prefix-eesnrwsmsghrcvepgwdhwkkgjzzh/ShoeCarnival-Prefix.pch.pth ShoeCarnival-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/El/El5BswZ+EGqdlPLd1p2j1++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/ShoeCarnival-Prefix-gtojjtviqtohrlbjjvjvvwrfqryw/ShoeCarnival-Prefix.pch.pth ShoeCarnival-Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnival.build/Objects-normal/i386/ShoeCarnival-iphone.o "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/ShoeCarnival-iphone.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnival.build/Objects-normal/i386/AppDelegate.o "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/AppDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnival.build/Objects-normal/i386/VNCViewController.o "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/VNCViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnival.build/Objects-normal/i386/jcapimin.o "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/../libjpeg/jcapimin.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnival.build/Objects-normal/i386/jcapistd.o "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/../libjpeg/jcapistd.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnival.build/Objects-normal/i386/jccoefct.o "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/../libjpeg/jccoefct.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnival.build/Objects-normal/i386/jccolor.o "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/../libjpeg/jccolor.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnival.build/Objects-normal/i386/jcdctmgr.o "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/../libjpeg/jcdctmgr.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
